School Teacher Separations,,,
,,,
Total separation rates (%) 2007-2019,,,
Year,Primary,Secondary,All
2014,1.4,1.7,1.6
2013,1,2.9,2.1
2012,1.3,2.8,2.1
2011,0.6,1.8,1.3
2010,1.5,3.3,2.5
2009,1.5,2.5,2.1
2008,1.2,2.5,1.9
2007,0.7,2.9,1.9
"Separations are resignations, retirements (including medical retirements), terminations, and deaths. ",,,
Source: Personnel System,,,
,,,
Teacher separations: Western Sydney,,,
Total separation rates (%) 2007 - 2019,,,
Year,Primary,Secondary,All
2019,3.6,4.4,4.0
2018,3.5,4.4,3.9
2017,4.1,4.7,4.4
2016,3.6,4.7,4.1
2015,3.2,4,3.6
2014,3.5,4.4,3.9
2013,3.2,3.9,3.5
2012,3.2,4,3.6
2011,3.3,4.1,3.7
2010,3.1,3.4,3.2
2009,2.6,3.3,2.9
2008,3.3,4.4,3.8
2007,3.1,3.6,3.3
,,,
Retirement rates (%) 2007 - 2019,,,
Year,Primary,Secondary,All
2019,2.5,2.0,2.3
2018,2.3,2.3,2.3
2017,2.8,2.6,2.7
2016,2.4,2.7,2.5
2015,2.4,2.5,2.4
2014,2.5,2.8,2.7
2013,2.5,2.7,2.6
2012,2.6,2.7,2.7
2011,2.6,2.8,2.7
2010,2.1,1.9,2
2009,1.6,1.7,1.6
2008,2,2.5,2.2
2007,1.8,1.7,1.8
,,,
Resignation rates (%) 2007 - 2019,,,
Year,Primary,Secondary,All
2019,1.1,2.2,1.6
2018,1,1.8,1.4
2017,1.1,1.6,1.4
2016,1.1,1.8,1.4
2015,0.8,1.5,1.1
2014,0.9,1.3,1.1
2013,0.6,1.1,0.9
2012,0.5,1.1,0.8
2011,0.6,1.2,0.9
2010,0.9,1.3,1.1
2009,1,1.4,1.1
2008,1.2,1.8,1.5
2007,1.2,1.7,1.5
"Separations are resignations, retirements (including medical retirements), terminations, and deaths. ",,,
Source: Personnel System,,,
